#@ # 
#@ # Running icc_shell Version J-2014.09-SP1 for amd64 -- Oct 14, 2014
#@ # Date:   Tue May  1 22:45:14 2018
#@ # Run by: yutongsh@ideal125
#@ 

gui_start
#@ # -- Starting source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

#@ #
#@ # iwidgets.tcl
#@ # ----------------------------------------------------------------------
#@ # Invoked automatically by [incr Tk] upon startup to initialize
#@ # the [incr Widgets] package.
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: Mark L. Ulferts               EMAIL: mulferts@spd.dsccc.com
#@ #
#@ #  @(#) $Id: iwidgets.tcl.in,v 1.5 2007/06/10 19:28:16 hobbs Exp $
#@ # ----------------------------------------------------------------------
#@ #                Copyright (c) 1995  Mark L. Ulferts
#@ # ======================================================================
#@ # See the file "license.terms" for information on usage and
#@ # redistribution of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ 
#@ package require Tcl 8.0
#@ package require Tk 8.0
#@ package require Itcl 3.2
#@ package require Itk 3.2
#@ 
#@ namespace eval ::iwidgets {
#@     namespace export *
#@ 
#@     variable library [file dirname [info script]]
#@     variable version 4.0.2
#@ 
#@     lappend auto_path $iwidgets::library
#@     variable subdir
#@     foreach subdir {generic scripts} {
#@ 	if {[file isdirectory [file join $iwidgets::library $subdir]]} {
#@ 	    lappend auto_path [file join $iwidgets::library $subdir]
#@ 	}
#@     }
#@     unset subdir
#@ }
#@ 
#@ package provide Iwidgets $iwidgets::version
#@ # -- End source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

open_mw_lib /home/yutongshen/IC_contest/ICContest100_final/icc/CHIP
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {192.895 216.365}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {193.145 216.365}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {244.620 122.080}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {266.025 15.570}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {262.715 5.375}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {262.715 5.375}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {263.105 4.410}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {263.110 4.400}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {264.175 6.070}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {263.895 6.155}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {263.430 6.430}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {262.420 6.920}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {265.605 -1.615}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {269.180 -6.460}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {166.195 120.990}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {166.705 124.050}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {153.960 169.930}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {153.965 169.930}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {153.965 169.930}
win_select_objects -slct_targets global -at {156.390 165.110} -radius 0.0319
win_select_objects -slct_targets global -at {158.335 165.525} -radius 0.0319
win_select_objects -slct_targets global -at {146.515 164.410} -radius 0.0319
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {152.855 166.925}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {152.860 166.925}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {153.115 166.840}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {153.330 166.845}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {156.215 167.355}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {156.385 167.375}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {166.920 167.425}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {166.800 167.545}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {-118.340 160.660}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {-37.745 220.850}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {-18.870 220.850}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {16.325 214.985}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {16.450 214.470}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {4.910 203.755}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {6.950 205.955}
win_select_objects -slct_targets global -at {7.780 208.025} -radius 0.0159
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.955 207.735}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.910 207.730}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.900 207.790}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.900 207.790}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.900 207.790}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.900 207.790}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.900 207.790}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.895 207.785}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.895 207.780}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.890 207.785}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.955 207.525}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.955 207.515}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.825 207.470}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {8.015 207.615}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {8.025 207.605}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {8.030 207.605}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {8.025 207.605}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {8.055 207.580}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.115 207.925}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.115 207.920}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.555 207.770}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.555 207.765}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.560 207.765}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.555 207.765}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.565 207.765}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.560 207.775}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.430 206.545}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.420 206.530}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.055 207.040}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {6.990 207.170}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {4.220 151.640}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {4.220 151.640}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {4.220 151.635}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {4.220 151.605}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {1.485 153.465}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {12.965 162.375}
win_select_objects -slct_targets global -at {11.280 160.730} -radius 0.0165
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {10.190 162.545}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {10.170 162.590}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {10.155 162.650}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {10.155 162.655}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {9.475 162.970}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {9.475 162.985}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {13.140 168.935}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {14.130 171.890}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {29.055 28.870}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {25.620 30.455}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {16.310 48.730}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {12.945 44.475}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {12.940 44.455}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {11.755 44.320}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {11.025 43.855}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {10.795 43.790}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {10.765 43.785}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {10.765 43.785}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {11.035 43.625}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {11.100 43.630}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {17.705 44.290}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {15.855 170.880}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {15.855 170.875}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {11.760 163.210}
win_select_objects -slct_targets global -at {14.205 153.560} -radius 0.0661
gui_mouse_tool -window [gui_get_current_window -types Layout -mru] -start RulerTool
gui_mouse_tool -window [gui_get_current_window -types Layout -mru] -add_point {12.555 144.510} -scale 0.0661
gui_mouse_tool -window [gui_get_current_window -types Layout -mru] -reset
gui_mouse_tool -window [gui_get_current_window -types Layout -mru] -reset
win_select_objects -slct_targets global -at {25.700 148.540} -radius 0.0661
::iccGUI::open_mw_cel  -readonly  rom_1024x4_t13.FRAM
open_mw_cel -readonly rom_1024x4_t13.FRAM
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {13.655 92.290}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {6.120 114.420}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {16.010 117.480}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {94.645 116.300}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {95.115 116.770}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {105.475 158.210}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {105.475 157.265}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {108.770 161.035}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {108.770 158.680}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {109.950 155.500}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {109.895 155.385}
gui_mouse_tool -window [gui_get_current_window -types Layout -mru] -start RulerTool
gui_mouse_tool -window [gui_get_current_window -types Layout -mru] -add_point {110.600 156.325} -scale 0.0294
gui_mouse_tool -window [gui_get_current_window -types Layout -mru] -reset
gui_mouse_tool -window [gui_get_current_window -types Layout -mru] -reset
change_working_design_stack {route.CEL;1}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {13.745 173.845}
change_working_design_stack {rom_1024x4_t13.FRAM;1}
win_select_objects -slct_targets global -at {108.160 143.080} -radius 0.0294
change_working_design_stack {route.CEL;1}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {12.720 167.840}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {12.505 168.135}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {12.720 167.990}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {12.690 168.655}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {6.080 159.605}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {9.515 151.540}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {192.970 194.630}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {195.350 190.925}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {149.225 159.735}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {164.230 167.130}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {165.390 167.785}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {165.665 168.045}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {169.325 167.225}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {169.490 167.560}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {163.610 167.025}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {157.925 163.580}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {157.400 164.505}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {157.135 164.970}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {157.405 163.970}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {157.600 163.710}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {158.540 164.980}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {161.055 164.800}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {160.775 165.120}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {160.810 165.140}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {160.990 165.210}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {163.060 165.325}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {163.005 164.980}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {163.025 164.960}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {164.080 177.145}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {163.955 180.850}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {129.790 10.530}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {134.555 -2.445}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {134.955 -1.385}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {135.615 6.090}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {128.395 4.875}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {127.815 4.205}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {127.815 4.140}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {113.380 16.850}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {108.610 0.955}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {108.080 144.535}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {108.080 144.535}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {109.935 164.135}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {112.985 161.220}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {114.975 163.470}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {114.975 163.470}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {113.385 162.275}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {105.310 154.585}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {117.830 158.360}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {121.405 157.630}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {121.625 157.465}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {122.960 156.400}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {-1.325 163.815}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {9.275 164.735}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {9.275 164.730}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.520 166.350}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {7.655 166.325}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.660 166.350}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.655 166.380}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.390 166.505}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.360 166.500}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.425 166.485}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {7.425 166.610}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {112.445 152.815}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {112.975 154.410}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {140.825 159.970}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {115.300 155.855}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {165.775 170.030}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {165.575 170.030}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {164.520 169.165}
win_select_objects -slct_targets global -at {161.685 165.000} -radius 0.0166
win_select_objects -slct_targets global -at {161.105 165.945} -radius 0.0166
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {162.000 165.365}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {162.050 165.010}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {162.050 165.015}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {162.165 165.080}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {162.180 165.065}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {161.525 165.125}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {161.395 165.120}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {166.175 245.025}
win_select_objects -slct_targets global -at {146.795 246.880} -radius 0.2655
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {257.490 266.525}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {220.195 246.215}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {220.665 248.540}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {220.740 249.000}
gui_show_map -window [gui_get_current_window -types Layout -mru] -map {CLOCK_TREES} -show {true}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {159.025 323.065}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {149.470 325.455}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {146.350 324.125}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {146.540 323.995}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {147.345 320.675}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {147.610 320.410}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {166.725 59.175}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {180.530 104.310}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {176.280 105.900}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {182.650 99.530}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {183.715 98.465}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {186.370 96.345}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {188.495 96.345}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {194.865 91.430}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {194.875 91.415}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {197.765 95.560}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {197.770 95.590}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {197.780 95.595}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {197.995 95.775}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {198.040 95.745}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {198.040 95.745}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {197.980 95.745}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {197.980 95.745}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {198.055 95.740}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {198.065 95.730}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {198.020 95.725}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {198.015 95.720}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {199.015 94.205}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {199.275 93.980}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {199.000 92.500}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {199.135 92.235}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {85.265 56.345}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {228.810 251.160}
win_select_objects -slct_targets global -at {247.160 268.430} -radius 0.5396
win_select_objects -slct_targets global -at {233.670 264.115} -radius 0.5396
win_select_objects -within { 226.655 268.430 230.970 269.510 } -slct_targets global -slct_targets_operation clear
win_select_objects -slct_targets global -at {118.185 243.065} -radius 0.5396
win_select_objects -slct_targets global -at {120.340 247.385} -radius 0.5396
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {178.625 172.915}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {178.355 172.645}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {177.275 169.945}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {177.815 169.675}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {183.485 169.130}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {70.155 125.955}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {73.395 125.960}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {76.365 129.465}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {160.280 93.035}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {160.280 92.770}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {160.285 92.760}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {161.905 94.715}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {161.915 94.735}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {161.310 94.855}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {161.370 94.845}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {164.330 93.980}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {164.595 93.850}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {162.975 92.770}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {162.980 93.035}
win_select_objects -slct_targets global -at {212.630 215.540} -radius 1.0793
win_select_objects -slct_targets global -at {216.945 232.810} -radius 1.0793
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {121.965 179.925}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {133.835 220.940}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {133.835 217.700}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {126.280 224.715}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {120.615 232.810}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {142.335 240.230}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {142.205 240.365}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {138.775 240.895}
win_select_objects -slct_targets global -at {132.990 246.960} -radius 0.0675
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {157.685 237.375}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {157.480 237.480}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {155.765 236.600}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {155.595 236.640}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {155.565 236.685}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {155.095 236.980}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {155.090 236.950}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {155.100 236.945}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {154.975 237.075}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {92.880 274.330}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {95.040 269.470}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {100.035 261.910}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {100.845 261.370}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {102.465 247.225}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {101.995 247.190}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {101.955 247.085}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {101.785 247.075}
win_select_objects -slct_targets global -at {101.615 247.090} -radius 0.0021
win_select_objects -slct_targets global -at {101.590 247.455} -radius 0.0021
win_select_objects -slct_targets global -at {101.485 247.030} -radius 0.0021
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {101.415 246.935}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {101.405 246.940}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {101.405 246.965}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {101.405 246.965}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {101.400 246.965}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {101.365 246.990}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {101.455 247.845}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {101.420 247.845}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {102.015 249.145}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {102.045 249.460}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {101.570 249.940}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {218.925 230.560}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {218.655 230.560}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {219.700 235.055}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {218.385 234.255}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.320 233.390}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.185 233.195}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {216.790 233.005}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {216.190 232.730}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {216.075 232.730}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {216.920 232.965}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.095 232.255}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {214.460 224.565}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.645 237.320}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.645 237.320}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.505 240.020}
